Date : 2023-07-19 05:01:31
Directory : d:\StartupDevRepos\pmx\pmx-mobile
Total : 81 files,  4328 codes, 724 comments, 497 blanks, all 5549 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Flutter\AppFrameworkInfo.plist                                               | XML        |         26 |          0 |          1 |         27 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist   | XML        |          8 |          0 |          1 |          9 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                     | XML        |          8 |          0 |          1 |          9 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\AppDelegate.swift                                                     | Swift      |         12 |          0 |          2 |         14 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                      | JSON       |        122 |          0 |          1 |        123 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                    | JSON       |         23 |          0 |          1 |         24 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                        | Markdown   |          3 |          0 |          2 |          5 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard                                    | XML        |         36 |          1 |          1 |         38 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Base.lproj\Main.storyboard                                            | XML        |         25 |          1 |          1 |         27 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Info.plist                                                            | XML        |         47 |          0 |          1 |         48 |
| d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Runner-Bridging-Header.h                                              | C++        |          1 |          0 |          1 |          2 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\LoginScreen\LoginScreen.dart                                          | Dart       |        142 |          7 |          9 |        158 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WelcomeScreen\LoginRouter.dart                                        | Dart       |         13 |          1 |          4 |         18 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WelcomeScreen\WelcomeScreen.dart                                      | Dart       |         58 |          3 |          8 |         69 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\AddScreenPage.dart                                | Dart       |        234 |          1 |         10 |        245 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ChangePassword.dart                               | Dart       |         30 |          1 |          3 |         34 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\HomeScreen.dart                                   | Dart       |         52 |          7 |          9 |         68 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\Inventory.dart                                    | Dart       |        369 |          2 |         10 |        381 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ProfileScreen.dart                                | Dart       |        180 |         26 |          3 |        209 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ScanScreen.dart                                   | Dart       |        132 |          2 |         13 |        147 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\components\PackageOverlay.dart                    | Dart       |          0 |        370 |         15 |        385 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\hm.md                                             | Markdown   |         88 |          0 |          9 |         97 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\widgets\ProfileButton.dart                        | Dart       |         63 |          1 |          7 |         71 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\wrapper_screen.dart                                     | Dart       |         77 |          0 |          7 |         84 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundButton.dart                                                  | Dart       |         39 |          1 |          5 |         45 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundInputField.dart                                              | Dart       |         63 |          1 |          5 |         69 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundPasswordField.dart                                           | Dart       |         73 |          1 |          6 |         80 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\components\TextContainer.dart                                                | Dart       |         19 |          1 |          4 |         24 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\components\background.dart                                                   | Dart       |         22 |          7 |          3 |         32 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\constant.dart                                                                | Dart       |         10 |          0 |          4 |         14 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\main.dart                                                                    | Dart       |         28 |          1 |          4 |         33 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\models\login.dart                                                            | Dart       |        207 |          0 |         27 |        234 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\models\modals.dart                                                           | Dart       |        502 |          0 |         47 |        549 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\models\package.dart                                                          | Dart       |        273 |          6 |         13 |        292 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\models\server.dart                                                           | Dart       |          3 |          1 |          1 |          5 |
| d:\StartupDevRepos\pmx\pmx-mobile\lib\models\status.dart                                                           | Dart       |         39 |         36 |         10 |         85 |
| d:\StartupDevRepos\pmx\pmx-mobile\linux\flutter\generated_plugin_registrant.cc                                     | C++        |          3 |          4 |          5 |         12 |
| d:\StartupDevRepos\pmx\pmx-mobile\linux\flutter\generated_plugin_registrant.h                                      | C++        |          5 |          5 |          6 |         16 |
| d:\StartupDevRepos\pmx\pmx-mobile\linux\main.cc                                                                    | C++        |          5 |          0 |          2 |          7 |
| d:\StartupDevRepos\pmx\pmx-mobile\linux\my_application.cc                                                          | C++        |         74 |         11 |         20 |        105 |
| d:\StartupDevRepos\pmx\pmx-mobile\linux\my_application.h                                                           | C++        |          7 |          7 |          5 |         19 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist | XML        |          8 |          0 |          1 |          9 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |          8 |          0 |          1 |          9 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\AppDelegate.swift                                                   | Swift      |          8 |          0 |          2 |         10 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |         68 |          0 |          1 |         69 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Base.lproj\MainMenu.xib                                             | XML        |        343 |          0 |          1 |        344 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Info.plist                                                          | XML        |         32 |          0 |          1 |         33 |
| d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\MainFlutterWindow.swift                                             | Swift      |         12 |          0 |          4 |         16 |
| d:\StartupDevRepos\pmx\pmx-mobile\pubspec.yaml                                                                     | YAML       |         35 |         59 |         15 |        109 |
| d:\StartupDevRepos\pmx\pmx-mobile\web\index.html                                                                   | HTML       |         37 |         16 |          6 |         59 |
| d:\StartupDevRepos\pmx\pmx-mobile\web\manifest.json                                                                | JSON       |         35 |          0 |          1 |         36 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\flutter\generated_plugin_registrant.cc                                   | C++        |          3 |          4 |          5 |         12 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\flutter\generated_plugin_registrant.h                                    | C++        |          5 |          5 |          6 |         16 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\flutter_window.cpp                                                | C++        |         45 |          4 |         13 |         62 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\flutter_window.h                                                  | C++        |         20 |          5 |          9 |         34 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\main.cpp                                                          | C++        |         30 |          4 |         10 |         44 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\resource.h                                                        | C++        |          9 |          6 |          2 |         17 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\utils.cpp                                                         | C++        |         53 |          2 |         10 |         65 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\utils.h                                                           | C++        |          8 |          6 |          6 |         20 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\win32_window.cpp                                                  | C++        |        183 |         15 |         48 |        246 |
| d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\win32_window.h                                                    | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                              |            |      4,328 |        724 |        497 |      5,549 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
